,time,activep
475,2022-01-31 15:53:13,2.7
476,2022-01-31 15:52:11,2.1
477,2022-01-31 15:51:10,2.1
478,2022-01-31 15:50:08,2.1
479,2022-01-31 15:49:07,2.0
480,2022-01-31 15:48:06,1.9
481,2022-01-31 15:47:04,1.9
482,2022-01-31 15:46:03,1.9
483,2022-01-31 15:45:01,1.9
484,2022-01-31 15:44:00,1.9
485,2022-01-31 15:42:59,2.0
486,2022-01-31 15:41:57,2.0
487,2022-01-31 15:40:56,2.0
488,2022-01-31 15:39:54,1.8
489,2022-01-31 15:38:53,1.8
490,2022-01-31 15:37:51,1.8
491,2022-01-31 15:36:50,1.9
492,2022-01-31 15:35:49,1.9
493,2022-01-31 15:34:47,1.9
494,2022-01-31 15:33:46,1.9
495,2022-01-31 15:32:44,2.5
496,2022-01-31 15:31:43,2.4
497,2022-01-31 15:30:42,4.2
498,2022-01-31 15:29:40,4.1
499,2022-01-31 15:28:39,4.2
500,2022-01-31 15:27:37,4.2
501,2022-01-31 15:26:36,4.2
502,2022-01-31 15:25:35,2.5
503,2022-01-31 15:24:33,2.5
504,2022-01-31 15:23:32,2.6
505,2022-01-31 15:22:30,2.6
506,2022-01-31 15:21:29,2.6
507,2022-01-31 15:20:27,2.6
508,2022-01-31 15:19:26,2.6
509,2022-01-31 15:18:25,2.6
510,2022-01-31 15:17:23,2.6
511,2022-01-31 15:16:22,3.1
512,2022-01-31 15:15:20,3.1
513,2022-01-31 15:14:19,4.7
514,2022-01-31 15:13:18,4.7
515,2022-01-31 15:12:16,2.4
516,2022-01-31 15:11:15,2.4
517,2022-01-31 15:10:13,2.5
518,2022-01-31 15:09:12,3.8
519,2022-01-31 15:08:10,3.7
520,2022-01-31 15:07:09,3.7
521,2022-01-31 15:06:08,5.4
522,2022-01-31 15:05:06,5.5
523,2022-01-31 15:04:05,4.2
524,2022-01-31 15:03:03,4.2
525,2022-01-31 15:02:02,4.3
526,2022-01-31 15:01:01,4.2
527,2022-01-31 14:59:59,4.3
528,2022-01-31 14:58:55,4.3
529,2022-01-31 14:57:54,4.2
530,2022-01-31 14:56:52,4.3
531,2022-01-31 14:55:51,2.5
532,2022-01-31 14:54:47,2.9
533,2022-01-31 14:53:46,3.8
534,2022-01-31 14:52:44,3.9
535,2022-01-31 14:51:43,5.6
536,2022-01-31 14:50:41,5.7
537,2022-01-31 14:49:40,5.7
538,2022-01-31 14:48:39,4.3
539,2022-01-31 14:47:37,2.6
540,2022-01-31 14:46:36,2.6
541,2022-01-31 14:45:34,2.7
542,2022-01-31 14:44:33,2.8
543,2022-01-31 14:43:31,2.6
544,2022-01-31 14:42:30,2.6
545,2022-01-31 14:41:29,2.6
546,2022-01-31 14:40:20,4.3
547,2022-01-31 14:39:16,4.9
548,2022-01-31 14:38:14,4.9
549,2022-01-31 14:37:13,4.3
550,2022-01-31 14:36:12,4.3
551,2022-01-31 14:35:10,2.7
552,2022-01-31 14:34:09,2.6
553,2022-01-31 14:33:07,2.5
554,2022-01-31 14:32:06,2.6
555,2022-01-31 14:31:04,2.6
556,2022-01-31 14:30:03,2.6
557,2022-01-31 14:29:02,2.9
558,2022-01-31 14:28:00,2.6
559,2022-01-31 14:26:59,2.6
560,2022-01-31 14:25:57,2.6
561,2022-01-31 14:24:56,2.6
562,2022-01-31 14:23:55,2.5
563,2022-01-31 14:22:53,2.5
564,2022-01-31 14:21:52,2.5
565,2022-01-31 14:20:50,2.5
566,2022-01-31 14:19:49,2.5
567,2022-01-31 14:18:47,2.6
568,2022-01-31 14:17:46,2.7
569,2022-01-31 14:16:45,2.7
570,2022-01-31 14:15:43,2.6
571,2022-01-31 14:14:42,2.6
572,2022-01-31 14:13:40,2.6
573,2022-01-31 14:12:39,2.6
574,2022-01-31 14:11:38,2.6
575,2022-01-31 14:10:36,2.5
576,2022-01-31 14:09:35,2.5
577,2022-01-31 14:08:33,2.4
578,2022-01-31 14:07:32,2.4
579,2022-01-31 14:06:31,2.5
580,2022-01-31 14:05:29,2.5
581,2022-01-31 14:04:28,2.5
582,2022-01-31 14:03:26,2.5
583,2022-01-31 14:02:25,2.6
584,2022-01-31 14:01:23,2.6
585,2022-01-31 14:00:22,2.6
586,2022-01-31 13:59:21,2.5
587,2022-01-31 13:58:19,2.5
588,2022-01-31 13:57:18,3.1
589,2022-01-31 13:56:16,3.2
590,2022-01-31 13:55:15,2.4
591,2022-01-31 13:54:14,2.6
592,2022-01-31 13:53:12,4.3
593,2022-01-31 13:52:11,4.3
594,2022-01-31 13:51:09,4.2
595,2022-01-31 13:50:08,4.2
596,2022-01-31 13:49:06,4.2
597,2022-01-31 13:48:05,4.2
598,2022-01-31 13:47:04,4.2
599,2022-01-31 13:46:02,4.3
600,2022-01-31 13:44:58,2.7
601,2022-01-31 13:43:57,2.7
602,2022-01-31 13:42:55,2.8
603,2022-01-31 13:41:54,2.7
604,2022-01-31 13:40:53,2.7
605,2022-01-31 13:39:51,4.4
606,2022-01-31 13:38:50,4.4
607,2022-01-31 13:37:48,4.4
608,2022-01-31 13:36:47,4.5
609,2022-01-31 13:35:46,3.8
610,2022-01-31 13:34:44,3.8
611,2022-01-31 13:33:43,3.8
612,2022-01-31 13:32:41,3.8
613,2022-01-31 13:31:40,3.8
614,2022-01-31 13:30:38,3.8
615,2022-01-31 13:29:37,3.8
616,2022-01-31 13:28:36,4.9
617,2022-01-31 13:27:34,5.0
618,2022-01-31 13:26:33,5.0
619,2022-01-31 13:25:31,5.0
620,2022-01-31 13:24:30,3.9
621,2022-01-31 13:23:29,5.0
622,2022-01-31 13:22:27,5.0
623,2022-01-31 13:21:26,5.1
624,2022-01-31 13:20:24,5.5
625,2022-01-31 13:19:23,3.4
626,2022-01-31 13:18:21,3.4
627,2022-01-31 13:17:20,5.1
628,2022-01-31 13:16:19,6.2
629,2022-01-31 13:15:17,5.1
630,2022-01-31 13:14:16,5.1
631,2022-01-31 13:13:14,4.5
632,2022-01-31 13:12:13,8.1
633,2022-01-31 13:11:12,8.1
634,2022-01-31 13:10:10,8.0
635,2022-01-31 13:09:09,8.1
636,2022-01-31 13:08:07,8.1
637,2022-01-31 13:07:06,7.9
638,2022-01-31 13:06:05,7.9
639,2022-01-31 13:05:03,8.0
640,2022-01-31 13:04:02,8.0
641,2022-01-31 13:03:00,4.5
642,2022-01-31 13:01:59,4.5
643,2022-01-31 13:00:57,4.5
644,2022-01-31 12:59:56,4.2
645,2022-01-31 12:58:52,4.2
646,2022-01-31 12:57:51,4.2
647,2022-01-31 12:56:49,4.3
648,2022-01-31 12:55:48,4.3
649,2022-01-31 12:54:46,5.9
650,2022-01-31 12:53:45,5.9
651,2022-01-31 12:52:44,5.9
652,2022-01-31 12:51:42,5.9
653,2022-01-31 12:50:41,5.9
654,2022-01-31 12:49:39,5.9
655,2022-01-31 12:48:38,7.5
656,2022-01-31 12:47:37,7.5
657,2022-01-31 12:46:35,7.5
658,2022-01-31 12:45:34,7.5
659,2022-01-31 12:44:32,7.5
660,2022-01-31 12:43:31,7.5
661,2022-01-31 12:42:29,7.5
662,2022-01-31 12:41:28,9.1
663,2022-01-31 12:40:27,7.5
664,2022-01-31 12:39:25,7.5
665,2022-01-31 12:38:24,7.5
666,2022-01-31 12:37:22,7.6
667,2022-01-31 12:36:21,9.3
668,2022-01-31 12:35:20,9.3
669,2022-01-31 12:34:18,9.9
670,2022-01-31 12:33:17,9.9
671,2022-01-31 12:32:15,8.4
672,2022-01-31 12:31:14,7.8
673,2022-01-31 12:30:12,7.6
674,2022-01-31 12:29:11,7.6
675,2022-01-31 12:28:10,7.6
676,2022-01-31 12:27:08,7.6
677,2022-01-31 12:26:07,7.6
678,2022-01-31 12:25:05,7.6
679,2022-01-31 12:24:04,7.7
680,2022-01-31 12:23:03,7.7
681,2022-01-31 12:22:01,6.6
682,2022-01-31 12:21:00,6.6
683,2022-01-31 12:19:58,6.6
684,2022-01-31 12:18:57,6.6
685,2022-01-31 12:17:56,6.6
686,2022-01-31 12:16:54,6.6
687,2022-01-31 12:15:53,6.6
688,2022-01-31 12:14:51,6.6
689,2022-01-31 12:13:50,6.6
690,2022-01-31 12:12:48,6.6
691,2022-01-31 12:11:47,6.6
692,2022-01-31 12:10:46,6.6
693,2022-01-31 12:09:44,6.6
694,2022-01-31 12:08:43,6.6
695,2022-01-31 12:07:41,6.5
696,2022-01-31 12:06:40,6.6
697,2022-01-31 12:05:39,6.5
698,2022-01-31 12:04:37,6.6
699,2022-01-31 12:03:36,6.6
700,2022-01-31 12:02:34,6.6
701,2022-01-31 12:01:33,6.6
702,2022-01-31 12:00:31,6.6
703,2022-01-31 11:59:30,6.6
704,2022-01-31 11:58:29,6.7
705,2022-01-31 11:57:27,6.5
706,2022-01-31 11:56:26,6.5
707,2022-01-31 11:55:24,6.5
708,2022-01-31 11:54:23,6.5
709,2022-01-31 11:53:22,6.4
710,2022-01-31 11:52:20,6.4
711,2022-01-31 11:51:19,6.4
712,2022-01-31 11:50:17,6.9
713,2022-01-31 11:49:16,6.9
714,2022-01-31 11:48:14,6.3
715,2022-01-31 11:47:13,6.1
716,2022-01-31 11:46:12,4.1
717,2022-01-31 11:45:10,4.1
718,2022-01-31 11:44:09,4.1
719,2022-01-31 11:43:07,4.1
720,2022-01-31 11:42:06,2.1
721,2022-01-31 11:41:05,2.9
722,2022-01-31 11:40:03,1.9
723,2022-01-31 11:38:59,1.9
724,2022-01-31 11:37:58,1.9
725,2022-01-31 11:36:56,1.9
726,2022-01-31 11:35:55,1.9
727,2022-01-31 11:34:54,1.9
728,2022-01-31 11:33:52,1.9
729,2022-01-31 11:32:51,2.0
730,2022-01-31 11:31:42,4.9
731,2022-01-31 11:30:40,5.3
732,2022-01-31 11:29:39,5.3
733,2022-01-31 11:28:38,5.3
734,2022-01-31 11:27:36,5.3
735,2022-01-31 11:26:35,5.2
736,2022-01-31 11:25:33,5.2
737,2022-01-31 11:24:32,5.2
738,2022-01-31 11:23:31,7.0
739,2022-01-31 11:22:29,5.1
740,2022-01-31 11:21:28,5.1
741,2022-01-31 11:20:26,5.1
742,2022-01-31 11:19:25,6.5
743,2022-01-31 11:18:23,6.6
744,2022-01-31 11:17:22,6.2
745,2022-01-31 11:16:21,4.8
746,2022-01-31 11:15:19,7.4
747,2022-01-31 11:14:18,7.3
748,2022-01-31 11:13:16,7.3
749,2022-01-31 11:12:15,7.3
750,2022-01-31 11:11:14,9.2
751,2022-01-31 11:10:12,9.2
752,2022-01-31 11:09:11,9.3
753,2022-01-31 11:08:09,11.3
754,2022-01-31 11:07:08,11.3
755,2022-01-31 11:06:06,11.3
756,2022-01-31 11:05:05,10.7
757,2022-01-31 11:04:04,8.4
758,2022-01-31 11:03:02,6.0
759,2022-01-31 11:02:01,5.9
760,2022-01-31 11:00:59,6.0
761,2022-01-31 10:59:58,2.1
762,2022-01-31 10:58:57,2.1
763,2022-01-31 10:57:55,2.0
764,2022-01-31 10:56:54,2.0
765,2022-01-31 10:55:52,2.0
766,2022-01-31 10:54:51,2.1
767,2022-01-31 10:53:49,2.1
768,2022-01-31 10:52:48,2.2
769,2022-01-31 10:51:47,2.2
770,2022-01-31 10:50:45,2.2
771,2022-01-31 10:49:44,2.1
772,2022-01-31 10:48:42,2.1
773,2022-01-31 10:47:41,2.1
774,2022-01-31 10:46:40,2.1
775,2022-01-31 10:45:38,2.0
776,2022-01-31 10:44:37,3.3
777,2022-01-31 10:43:35,2.0
778,2022-01-31 10:42:34,2.0
779,2022-01-31 10:41:32,1.9
780,2022-01-31 10:40:31,1.9
781,2022-01-31 10:39:30,2.0
782,2022-01-31 10:38:28,2.0
783,2022-01-31 10:37:24,2.0
784,2022-01-31 10:36:23,2.0
785,2022-01-31 10:35:21,2.0
786,2022-01-31 10:34:20,2.0
787,2022-01-31 10:33:19,2.0
788,2022-01-31 10:32:17,2.0
789,2022-01-31 10:31:16,2.0
790,2022-01-31 10:30:14,2.0
791,2022-01-31 10:29:13,2.1
792,2022-01-31 10:28:04,2.1
793,2022-01-31 10:27:03,2.1
794,2022-01-31 10:26:01,2.1
795,2022-01-31 10:25:00,2.7
796,2022-01-31 10:23:58,2.7
797,2022-01-31 10:22:57,1.9
798,2022-01-31 10:21:56,2.0
799,2022-01-31 10:20:54,1.9
800,2022-01-31 10:19:53,3.7
801,2022-01-31 10:18:51,2.9
802,2022-01-31 10:17:50,2.1
803,2022-01-31 10:16:48,3.8
804,2022-01-31 10:15:47,3.7
805,2022-01-31 10:14:46,2.0
806,2022-01-31 10:13:44,2.0
807,2022-01-31 10:12:43,2.0
808,2022-01-31 10:11:41,2.1
809,2022-01-31 10:10:40,2.1
810,2022-01-31 10:09:39,2.1
811,2022-01-31 10:08:35,2.1
812,2022-01-31 10:07:33,2.1
813,2022-01-31 10:06:32,2.1
814,2022-01-31 10:05:30,2.1
815,2022-01-31 10:04:29,2.1
816,2022-01-31 10:03:28,2.1
817,2022-01-31 10:02:26,2.2
818,2022-01-31 10:01:25,2.2
819,2022-01-31 10:00:23,2.2
820,2022-01-31 09:59:22,2.2
821,2022-01-31 09:58:21,4.1
822,2022-01-31 09:57:19,2.2
823,2022-01-31 09:56:18,2.2
824,2022-01-31 09:55:16,2.1
825,2022-01-31 09:54:15,2.1
826,2022-01-31 09:53:13,2.2
827,2022-01-31 09:52:12,2.2
828,2022-01-31 09:51:11,2.1
829,2022-01-31 09:50:09,2.0
830,2022-01-31 09:49:05,2.1
831,2022-01-31 09:48:04,2.1
832,2022-01-31 09:47:02,2.1
833,2022-01-31 09:46:01,2.1
834,2022-01-31 09:45:00,2.2
835,2022-01-31 09:43:58,2.2
836,2022-01-31 09:42:57,2.8
837,2022-01-31 09:41:55,2.7
838,2022-01-31 09:40:54,4.6
839,2022-01-31 09:39:53,2.6
840,2022-01-31 09:38:51,2.1
841,2022-01-31 09:37:50,2.1
842,2022-01-31 09:36:48,2.1
843,2022-01-31 09:35:47,2.1
844,2022-01-31 09:34:45,2.5
845,2022-01-31 09:33:44,3.1
846,2022-01-31 09:32:43,2.1
847,2022-01-31 09:31:41,2.2
848,2022-01-31 09:30:40,2.2
849,2022-01-31 09:29:38,2.2
850,2022-01-31 09:28:37,2.3
851,2022-01-31 09:27:36,2.3
852,2022-01-31 09:26:34,2.4
853,2022-01-31 09:25:33,2.4
854,2022-01-31 09:24:31,2.4
855,2022-01-31 09:23:30,2.2
856,2022-01-31 09:22:29,3.8
857,2022-01-31 09:21:27,3.9
858,2022-01-31 09:20:26,3.8
859,2022-01-31 09:19:24,3.8
860,2022-01-31 09:18:23,3.9
861,2022-01-31 09:17:21,7.2
862,2022-01-31 09:16:20,5.9
863,2022-01-31 09:15:19,5.9
864,2022-01-31 09:14:17,5.9
865,2022-01-31 09:13:16,7.5
866,2022-01-31 09:12:14,7.6
867,2022-01-31 09:11:13,9.1
868,2022-01-31 09:10:12,9.1
869,2022-01-31 09:09:10,7.0
870,2022-01-31 09:08:09,6.3
871,2022-01-31 09:07:07,5.4
872,2022-01-31 09:06:06,5.4
873,2022-01-31 09:05:04,5.3
874,2022-01-31 09:04:03,3.7
875,2022-01-31 09:03:02,3.8
876,2022-01-31 09:02:00,2.1
877,2022-01-31 09:00:59,2.8
878,2022-01-31 08:59:57,2.7
879,2022-01-31 08:58:56,2.7
880,2022-01-31 08:57:55,2.1
881,2022-01-31 08:56:53,2.1
882,2022-01-31 08:55:52,2.1
883,2022-01-31 08:54:50,2.1
884,2022-01-31 08:53:49,2.2
885,2022-01-31 08:52:48,2.2
886,2022-01-31 08:51:46,3.5
887,2022-01-31 08:50:45,2.1
888,2022-01-31 08:49:43,2.1
889,2022-01-31 08:48:42,2.1
890,2022-01-31 08:47:40,2.1
891,2022-01-31 08:46:39,2.0
892,2022-01-31 08:45:38,2.0
893,2022-01-31 08:44:36,3.7
894,2022-01-31 08:43:35,3.7
895,2022-01-31 08:42:33,3.7
896,2022-01-31 08:41:32,3.7
897,2022-01-31 08:40:31,3.7
898,2022-01-31 08:39:29,4.6
899,2022-01-31 08:38:28,4.4
900,2022-01-31 08:37:26,5.5
901,2022-01-31 08:36:25,7.4
902,2022-01-31 08:35:23,5.6
903,2022-01-31 08:34:22,5.5
904,2022-01-31 08:33:21,5.5
905,2022-01-31 08:32:19,5.5
906,2022-01-31 08:31:18,5.1
907,2022-01-31 08:30:16,5.2
908,2022-01-31 08:29:12,5.2
909,2022-01-31 08:28:11,5.2
910,2022-01-31 08:27:10,5.2
911,2022-01-31 08:26:08,5.2
912,2022-01-31 08:25:07,5.1
913,2022-01-31 08:24:05,8.9
914,2022-01-31 08:23:04,8.9
915,2022-01-31 08:22:03,10.0
916,2022-01-31 08:21:01,9.7
917,2022-01-31 08:20:00,9.7
918,2022-01-31 08:18:58,11.3
919,2022-01-31 08:17:57,12.0
920,2022-01-31 08:16:55,12.3
921,2022-01-31 08:15:54,10.2
922,2022-01-31 08:14:53,10.2
923,2022-01-31 08:13:51,10.2
924,2022-01-31 08:12:50,10.9
925,2022-01-31 08:11:48,10.1
926,2022-01-31 08:10:47,10.2
927,2022-01-31 08:09:46,10.0
928,2022-01-31 08:08:44,10.2
929,2022-01-31 08:07:43,13.7
930,2022-01-31 08:06:41,12.8
931,2022-01-31 08:05:40,11.7
932,2022-01-31 08:04:39,10.0
933,2022-01-31 08:03:37,10.0
934,2022-01-31 08:02:36,11.0
935,2022-01-31 08:01:34,7.6
936,2022-01-31 08:00:33,9.2
937,2022-01-31 07:59:31,9.2
938,2022-01-31 07:58:30,9.2
939,2022-01-31 07:57:29,9.2
940,2022-01-31 07:56:27,9.3
941,2022-01-31 07:55:26,10.8
942,2022-01-31 07:54:17,9.6
943,2022-01-31 07:53:15,9.7
944,2022-01-31 07:52:14,9.7
945,2022-01-31 07:51:13,8.0
946,2022-01-31 07:50:11,8.6
