date,cycle_number,valley_chg,peak_dhg,flat_chg,peak2_dhg
1/1/20,0,229,195,229,0
1/2/20,2,2,193,229,200
1/3/20,4,231,197,229,198
1/4/20,6,229,196,654,0
1/7/20,8,231,197,135,199
1/8/20,10,231,197,228,199
1/9/20,12,231,195,180,0
1/10/20,14,47,190,227,198
1/11/20,16,230,197,229,199
1/12/20,18,232,199,227,0
1/14/20,20,230,195,226,197
1/15/20,22,229,194,227,199
1/16/20,24,232,195,227,199
1/17/20,26,230,196,228,199
1/18/20,28,230,197,228,182
1/19/20,30,217,193,222,2
2/17/20,32,2,178,221,4
2/18/20,34,12,190,224,170
2/19/20,36,195,192,226,163
2/20/20,38,188,194,227,156
2/21/20,40,1,194,227,159
2/22/20,42,185,195,226,197
2/23/20,44,228,197,227,40
2/25/20,46,48,193,228,196
2/26/20,48,229,197,228,261
2/28/20,50,229,197,228,197
2/29/20,52,229,197,227,197
3/1/20,54,228,197,228,198
3/2/20,56,228,195,228,197
3/3/20,58,229,197,190,196
3/4/20,60,229,197,228,197
3/5/20,62,230,196,227,197
3/26/20,64,228,196,227,197
3/27/20,66,229,195,228,198
3/28/20,68,228,195,227,199
3/29/20,70,228,196,228,153
3/30/20,72,229,197,226,197
3/31/20,74,228,196,229,198
4/1/20,76,228,188,217,196
4/2/20,78,227,182,210,196
4/3/20,80,228,195,228,197
4/4/20,80,227,9,12,74
4/5/20,82,144,186,214,194
4/6/20,84,228,187,216,196
4/7/20,86,229,182,212,198
4/8/20,88,229,183,213,198
4/9/20,90,229,183,213,197
4/10/20,92,229,188,215,195
4/11/20,94,229,196,227,197
4/14/20,96,227,195,220,193
4/15/20,98,228,186,215,196
4/16/20,100,228,195,228,197
4/17/20,102,227,196,228,196
4/18/20,104,229,197,225,195
4/19/20,106,229,196,226,151
4/20/20,108,228,193,219,194
4/21/20,110,227,196,227,196
4/22/20,112,227,148,210,197
4/23/20,114,228,189,214,193
4/24/20,116,228,184,214,196
4/25/20,118,228,182,211,196
4/26/20,120,228,175,202,187
4/27/20,122,230,197,225,195
4/28/20,124,227,183,212,198
4/29/20,126,231,190,216,193
4/30/20,128,227,196,228,197
5/1/20,130,228,172,198,197
5/2/20,132,228,191,217,193
5/3/20,134,228,188,215,193
5/4/20,136,228,187,214,195
5/5/20,138,83,74,228,197
5/6/20,140,228,122,142,196
5/7/20,142,229,197,228,196
5/8/20,144,227,196,228,196
5/9/20,146,229,197,228,197
5/10/20,148,229,196,222,171
5/11/20,150,229,196,228,197
5/12/20,152,229,187,216,194
5/13/20,154,228,188,217,195
5/14/20,156,228,197,457,0
5/16/20,158,227,193,221,192
5/17/20,160,228,177,205,157
5/18/20,162,228,192,216,192
5/19/20,164,230,189,216,193
5/20/20,166,228,189,216,193
5/21/20,168,228,197,229,196
5/22/20,170,228,198,228,197
5/23/20,172,229,192,217,192
5/24/20,174,229,190,218,195
5/25/20,176,228,197,227,197
5/26/20,178,229,195,227,196
5/27/20,180,228,196,228,196
5/28/20,182,228,197,228,197
5/29/20,184,229,196,227,197
5/30/20,186,228,197,227,198
6/1/20,188,199,195,229,196
6/2/20,190,227,193,221,192
6/3/20,192,227,195,227,196
6/4/20,194,228,191,217,191
6/5/20,196,228,196,227,197
6/6/20,198,228,197,227,196
6/7/20,200,227,177,204,195
6/8/20,202,227,195,223,193
6/9/20,204,227,195,227,195
6/10/20,206,174,152,229,196
6/11/20,208,227,197,229,197
6/12/20,210,228,196,228,196
6/13/20,212,227,196,224,194
6/26/20,214,205,196,228,197
6/27/20,216,228,195,229,195
6/28/20,218,228,197,227,197
6/29/20,220,228,196,227,196
7/1/20,222,228,197,229,197
7/3/20,222,2,0,2,0
7/4/20,222,4,0,2,0
7/5/20,222,3,0,3,0
7/6/20,222,3,0,2,0
7/7/20,222,4,0,2,0
7/8/20,222,3,0,2,0
7/9/20,222,3,0,3,0
7/10/20,222,4,0,2,0
7/11/20,222,4,0,3,0
8/1/20,222,1,0,1,0
8/2/20,222,2,0,1,0
8/3/20,224,1,166,186,174
8/4/20,226,227,194,226,195
8/5/20,228,229,196,227,194
8/6/20,230,227,195,224,193
8/7/20,232,228,195,225,193
8/8/20,234,227,194,227,196
8/9/20,236,228,171,199,117
8/10/20,238,207,194,227,196
8/11/20,240,228,196,226,193
8/12/20,242,228,195,224,193
8/13/20,244,229,196,226,193
8/14/20,246,228,195,224,193
8/15/20,248,227,194,224,194
8/16/20,250,228,195,227,102
8/17/20,252,196,193,224,193
8/18/20,254,227,194,224,193
8/19/20,256,227,191,217,190
8/20/20,258,227,194,224,192
8/21/20,260,229,195,227,195
8/22/20,262,227,194,224,193
8/23/20,264,227,129,150,156
8/24/20,266,227,195,224,193
8/25/20,268,228,194,226,194
8/26/20,270,228,195,228,195
8/27/20,272,227,195,227,196
8/28/20,274,227,195,227,196
8/29/20,276,226,195,228,196
8/30/20,278,228,195,228,156
8/31/20,280,227,195,227,195
9/1/20,282,228,196,228,196
9/2/20,284,228,195,227,196
9/3/20,286,227,194,227,196
9/4/20,288,227,195,189,196
9/5/20,290,227,194,227,195
9/6/20,292,226,149,173,124
9/7/20,294,178,193,228,196
9/8/20,296,227,195,228,196
9/9/20,298,226,194,227,196
9/10/20,300,228,195,227,196
9/11/20,302,226,194,227,196
9/12/20,304,226,194,227,196
9/13/20,306,227,188,202,180
9/14/20,308,227,194,227,195
9/15/20,310,227,194,226,195
9/16/20,312,227,193,228,196
9/17/20,314,226,195,225,196
9/18/20,316,227,194,226,196
9/19/20,318,228,195,226,196
9/20/20,320,228,188,214,123
9/21/20,322,204,191,227,195
9/22/20,324,227,194,227,196
9/23/20,326,227,194,226,197
9/24/20,328,228,194,227,195
9/25/20,330,227,195,225,196
9/26/20,332,226,193,227,197
9/27/20,334,227,193,226,196
9/28/20,336,226,194,227,195
9/29/20,338,226,194,227,194
10/1/20,338,228,0,1,5
10/2/20,338,12,0,2,24
10/3/20,340,33,191,224,102
10/4/20,342,162,189,217,154
10/5/20,344,226,112,128,117
10/6/20,346,209,190,217,190
10/7/20,348,227,195,226,195
10/8/20,350,227,195,226,196
10/9/20,352,228,196,227,195
10/11/20,354,227,195,226,165
10/12/20,356,227,196,226,195
10/13/20,358,226,193,226,196
10/14/20,360,227,194,226,195
10/15/20,362,227,194,226,195
10/16/20,364,224,194,226,195
10/17/20,366,226,195,226,195
10/18/20,368,228,190,215,114
10/19/20,370,189,189,226,194
10/20/20,372,226,195,226,195
10/21/20,374,225,194,226,195
10/22/20,376,226,194,227,195
10/23/20,378,226,193,226,194
10/24/20,380,227,194,226,196
10/25/20,382,227,194,225,147
10/26/20,384,225,194,226,196
10/27/20,386,226,194,226,195
10/28/20,388,226,194,226,196
10/29/20,390,226,194,225,195
10/30/20,392,226,194,226,194
10/31/20,394,226,195,225,195
11/1/20,396,225,194,226,126
11/2/20,398,212,183,213,194
11/3/20,400,226,195,225,196
11/4/20,402,227,194,226,194
11/5/20,404,226,195,226,196
11/6/20,406,227,194,225,195
11/7/20,408,227,194,226,194
11/8/20,410,226,191,217,191
11/9/20,412,228,196,225,195
11/10/20,414,227,196,225,194
11/11/20,416,226,193,220,191
11/12/20,418,226,195,227,194
11/13/20,420,226,195,226,194
11/14/20,422,226,194,226,195
11/15/20,424,227,193,225,195
11/16/20,426,227,195,225,195
11/17/20,428,226,194,225,195
11/18/20,430,226,193,225,194
11/19/20,432,227,193,225,195
11/20/20,434,227,194,225,195
11/21/20,436,227,194,224,195
11/22/20,438,226,193,226,195
11/23/20,440,227,195,226,195
11/24/20,442,226,195,225,195
11/25/20,444,227,194,225,194
11/26/20,446,227,194,225,195
11/27/20,448,225,194,226,194
11/28/20,450,226,193,225,195
11/29/20,452,226,154,177,157
11/30/20,454,227,194,224,195
12/1/20,456,226,193,225,194
12/2/20,458,226,194,225,194
12/3/20,460,226,193,224,195
12/4/20,462,225,192,223,195
12/5/20,464,226,193,224,194
12/6/20,466,226,193,225,195
12/7/20,468,227,193,225,195
12/8/20,470,226,194,225,195
12/9/20,472,226,194,225,195
12/10/20,474,226,194,224,195
12/11/20,476,225,193,225,195
12/12/20,478,227,193,225,195
12/13/20,480,226,194,224,195
12/14/20,482,227,193,223,193
12/15/20,484,227,189,218,192
12/16/20,486,227,193,224,194
12/17/20,488,227,192,224,195
12/18/20,490,227,193,225,195
12/19/20,492,226,192,224,193
12/20/20,494,228,176,203,159
12/21/20,496,228,194,224,194
12/22/20,498,227,192,224,195
12/23/20,500,227,194,224,195
12/24/20,502,225,195,225,194
12/25/20,504,226,193,225,194
12/26/20,506,227,194,225,195
12/27/20,508,226,194,225,194
12/28/20,510,227,193,225,195
12/29/20,512,227,194,224,194
12/30/20,514,227,191,222,190
1/6/21,516,226,101,115,190
1/7/21,518,228,192,222,191
1/8/21,520,229,107,118,184
1/9/21,522,228,192,223,193
1/10/21,524,228,192,223,194
1/11/21,526,228,193,223,194
1/12/21,528,227,189,220,187
1/13/21,530,231,190,171,149
1/14/21,532,226,189,227,192
1/15/21,534,231,191,230,192
1/16/21,536,231,190,228,192
1/17/21,538,231,191,229,0
1/19/21,538,231,0,1,0
1/20/21,540,1,188,194,166
1/21/21,542,190,159,186,156
1/22/21,544,188,156,194,160
1/23/21,546,184,152,215,183
1/26/21,548,189,156,203,171
1/27/21,550,182,152,214,185
1/28/21,552,187,153,215,185
1/29/21,554,181,148,213,183
1/30/21,556,185,151,215,185
1/31/21,558,189,156,216,79
2/1/21,560,120,153,150,120
2/2/21,562,183,149,207,174
2/3/21,564,181,148,170,126
2/4/21,566,181,150,189,152
2/5/21,568,181,151,128,88
2/6/21,570,185,152,215,183
2/7/21,572,184,152,215,184
2/8/21,574,185,152,215,183
2/9/21,574,180,117,1,0
2/10/21,574,114,0,1,0
2/11/21,574,2,0,1,0
2/12/21,574,2,0,1,0
2/13/21,574,2,0,1,0
2/14/21,576,2,106,203,189
2/15/21,578,210,180,204,176
2/16/21,580,209,112,140,188
2/17/21,582,208,150,163,168
2/18/21,584,205,107,131,178
2/19/21,586,203,173,172,149
2/20/21,588,208,178,216,186
2/21/21,590,209,179,181,156
2/22/21,592,210,181,215,185
2/24/21,594,65,164,215,187
2/25/21,596,209,179,114,73
2/26/21,598,208,177,128,92
2/27/21,600,206,177,166,141
2/28/21,602,211,180,211,65
3/1/21,602,72,172,86,19
3/2/21,604,203,171,209,178
3/3/21,606,206,176,132,71
3/4/21,608,208,178,209,180
3/5/21,610,208,179,161,135
3/6/21,612,208,177,94,10
3/7/21,614,204,172,208,97
3/8/21,616,188,175,175,144
3/9/21,618,207,176,165,125
3/10/21,620,209,178,211,181
3/11/21,622,209,179,143,110
3/12/21,624,209,178,198,170
3/13/21,626,209,179,209,180
3/14/21,628,209,179,166,67
3/15/21,630,178,179,180,152
3/16/21,632,207,177,190,164
3/17/21,634,208,178,209,179
3/18/21,636,209,178,209,180
3/19/21,638,209,179,196,167
3/20/21,640,207,177,208,179
3/21/21,642,209,179,210,87
3/22/21,644,172,174,169,146
3/23/21,646,205,176,207,179
3/24/21,648,207,179,206,178
3/25/21,650,207,178,206,178
3/26/21,652,207,179,188,162
3/27/21,654,207,177,207,178
3/28/21,656,208,179,207,82
3/29/21,658,163,176,202,174
3/30/21,660,207,178,208,179
3/31/21,662,208,178,209,180
4/1/21,664,208,178,118,79
4/2/21,666,208,177,194,165
4/3/21,668,208,178,143,112
4/4/21,668,207,0,2,39
4/5/21,670,78,167,201,173
4/6/21,672,205,176,217,187
4/7/21,674,206,177,214,182
4/8/21,676,207,178,218,187
4/9/21,678,209,179,216,86
4/10/21,680,208,179,217,186
4/11/21,682,208,179,218,79
4/12/21,684,147,177,194,165
4/13/21,686,208,179,218,188
4/14/21,688,208,178,188,161
4/15/21,690,207,178,216,14
4/16/21,692,208,178,215,185
4/17/21,694,209,179,216,186
4/18/21,696,208,179,165,70
4/19/21,698,181,177,218,188
4/20/21,700,209,178,216,185
4/21/21,702,207,177,208,178
4/22/21,704,205,175,155,124
4/23/21,706,204,174,202,172
4/24/21,708,206,177,211,180
4/25/21,710,207,178,168,92
4/26/21,712,205,176,197,170
4/27/21,714,207,176,209,178
4/28/21,716,204,175,216,185
5/7/21,716,1,0,1,0
5/13/21,718,200,172,82,40
5/14/21,720,202,172,201,163
5/15/21,722,203,172,201,170
5/16/21,724,202,173,207,61
5/17/21,726,109,169,214,184
5/18/21,728,204,174,216,185
5/19/21,730,204,174,175,142
5/20/21,732,203,173,192,164
5/21/21,734,205,175,207,178
5/22/21,736,203,173,217,186
5/23/21,738,206,177,217,52
5/24/21,740,94,173,217,186
5/25/21,742,204,174,219,188
5/26/21,744,206,142,170,180
5/27/21,746,203,173,215,185
5/28/21,748,204,174,212,180
5/29/21,750,206,177,203,172
5/30/21,752,203,174,217,41
5/31/21,754,83,172,219,187
6/1/21,756,206,178,101,10
6/2/21,758,205,173,218,187
6/3/21,760,203,174,93,34
6/4/21,762,203,173,219,188
6/5/21,764,203,173,219,188
6/6/21,766,207,178,219,43
6/7/21,768,99,175,219,188
6/8/21,770,206,176,220,187
6/9/21,770,1,0,59,50
6/10/21,772,206,174,222,187
6/11/21,774,204,174,216,187
6/12/21,776,207,176,195,170
6/13/21,778,209,178,211,49
6/14/21,778,101,1,12,75
6/15/21,780,166,171,219,190
6/16/21,782,209,178,219,187
6/17/21,784,204,175,184,156
6/18/21,786,204,174,168,142
6/19/21,788,202,172,214,186
6/20/21,790,203,174,212,45
6/21/21,792,106,173,221,53
6/22/21,792,3,0,1,0
6/23/21,792,2,0,65,187
6/24/21,794,208,177,220,188
6/25/21,796,207,177,192,154
6/26/21,798,206,175,219,187
6/27/21,800,205,176,215,120
6/28/21,802,207,177,216,187
6/29/21,804,205,176,208,180
6/30/21,806,205,175,215,183
7/1/21,808,205,175,101,7
7/2/21,810,205,175,162,128
7/3/21,812,205,175,146,99
7/4/21,814,203,174,211,85
7/5/21,816,163,173,131,82
7/6/21,818,203,173,209,179
7/7/21,820,203,174,178,130
7/8/21,822,204,174,70,6
7/9/21,824,204,172,213,181
7/10/21,826,203,174,196,162
7/11/21,828,202,174,202,172
7/12/21,830,204,174,215,184
7/13/21,832,203,173,215,184
7/14/21,834,217,183,214,183
7/15/21,836,214,182,224,149
7/16/21,838,216,184,227,148
7/17/21,840,215,182,225,149
7/18/21,842,215,184,225,43
7/19/21,844,79,181,227,150
7/20/21,846,215,182,225,149
7/23/21,848,215,183,225,149
7/24/21,850,215,183,226,149
7/25/21,852,215,183,227,42
7/26/21,854,81,180,227,151
7/27/21,856,214,182,226,149
7/28/21,858,214,182,227,148
7/29/21,860,215,182,226,150
7/30/21,862,215,183,225,150
7/31/21,864,215,183,225,149
8/1/21,866,216,183,227,44
8/2/21,868,82,180,226,149
8/3/21,870,215,183,224,148
8/4/21,872,215,183,228,151
8/5/21,874,215,183,226,150
8/6/21,876,214,182,226,149
8/7/21,878,215,183,227,148
8/8/21,880,215,183,225,54
8/9/21,882,98,179,226,149
8/10/21,884,214,183,225,149
8/11/21,886,215,182,228,148
8/12/21,888,214,181,225,149
8/13/21,890,214,181,224,150
8/14/21,892,213,181,225,149
8/15/21,894,212,181,227,42
8/16/21,896,81,176,225,149
8/17/21,898,213,182,226,146
8/18/21,900,213,182,227,149
8/19/21,902,213,181,226,151
8/20/21,904,214,181,225,150
8/21/21,906,214,182,225,149
8/22/21,908,214,182,227,63
8/23/21,910,116,180,225,150
8/24/21,912,214,182,225,150
8/25/21,914,213,182,225,149
8/26/21,916,213,181,222,149
8/27/21,918,214,182,224,149
8/28/21,920,213,181,226,149
8/29/21,922,214,182,406,-7
8/31/21,924,213,180,226,150
9/1/21,926,215,182,210,180
9/2/21,928,214,182,207,178
9/3/21,930,213,182,207,177
9/4/21,932,214,181,208,179
9/5/21,934,214,182,210,74
9/6/21,936,92,178,206,178
9/7/21,938,213,181,206,178
9/8/21,940,213,181,207,177
9/9/21,942,213,182,208,179
9/10/21,944,214,182,208,179
9/11/21,946,212,181,208,179
9/12/21,948,213,181,207,148
9/13/21,950,179,180,206,178
9/14/21,952,213,180,206,177
9/15/21,954,213,181,207,178
9/16/21,956,212,180,206,177
9/17/21,958,212,180,206,178
9/18/21,960,212,180,207,177
9/19/21,962,212,180,208,178
9/20/21,964,212,180,206,109
9/21/21,964,133,0,1,105
9/22/21,966,125,174,203,177
9/23/21,968,212,179,207,178
9/24/21,970,212,179,207,178
9/25/21,972,213,80,88,140
9/26/21,974,171,178,206,178
9/28/21,976,28,174,203,177
9/29/21,978,212,181,207,178
9/30/21,980,212,180,206,177
10/1/21,980,212,1,1,34
10/2/21,980,45,0,1,110
10/3/21,982,134,176,205,116
10/4/21,984,141,177,205,125
10/5/21,986,151,178,205,177
10/6/21,988,212,181,67,0
10/7/21,988,147,41,45,157
10/8/21,990,189,76,84,137
10/14/21,990,2,0,1,0
10/15/21,990,2,0,8,143
10/16/21,992,208,177,203,176
10/17/21,994,211,180,207,151
10/18/21,996,181,180,207,155
10/19/21,998,187,181,207,179
10/20/21,1000,213,182,207,179
10/21/21,1002,213,181,208,178
10/22/21,1004,213,182,207,179
10/23/21,1006,213,182,207,179
10/24/21,1008,214,182,207,111
10/25/21,1010,136,180,207,179
10/26/21,1012,213,182,207,179
10/27/21,1014,214,182,207,179
10/28/21,1016,213,181,207,178
10/29/21,1018,214,182,207,179
10/30/21,1020,214,182,207,179
10/31/21,1022,213,182,200,89
11/1/21,1024,118,181,207,178
11/2/21,1026,214,181,208,179
11/3/21,1028,213,181,207,179
11/4/21,1030,214,181,207,179
11/5/21,1032,214,182,206,177
11/6/21,1034,211,177,205,178
11/10/21,1036,209,179,206,178
11/11/21,1038,211,179,206,177
11/12/21,1040,212,180,207,176
11/13/21,1042,207,179,207,180
11/14/21,1044,212,180,207,125
11/15/21,1046,149,178,206,177
11/16/21,1048,212,181,208,177
11/17/21,1050,213,181,208,178
11/18/21,1052,213,182,206,177
11/19/21,1054,213,181,206,178
11/20/21,1056,212,180,207,178
11/21/21,1058,213,181,208,123
11/22/21,1060,147,178,205,177
11/23/21,1062,209,178,205,177
11/24/21,1064,209,177,206,178
11/25/21,1066,210,178,204,177
11/26/21,1068,211,179,205,175
11/27/21,1070,211,180,206,178
11/28/21,1072,211,180,207,113
11/29/21,1074,136,179,205,177
11/30/21,1076,211,180,206,177
12/1/21,1078,210,178,205,177
12/2/21,1080,209,177,204,177
12/3/21,1082,210,178,205,177
12/4/21,1084,209,177,205,178
12/5/21,1086,210,178,205,134
12/6/21,1088,161,176,205,177
12/7/21,1090,211,179,204,176
12/8/21,1092,210,179,205,176
12/9/21,1094,211,180,206,177
12/10/21,1096,211,179,204,176
12/11/21,1098,211,179,205,176
12/12/21,1100,210,179,206,120
12/13/21,1102,144,173,199,176
12/14/21,1104,209,174,201,178
12/15/21,1106,210,178,205,176
12/16/21,1108,211,180,206,177
12/17/21,1110,210,176,202,176
12/18/21,1112,208,171,198,174
12/19/21,1114,207,172,199,115
12/20/21,1116,138,171,200,176
12/21/21,1118,209,178,204,175
12/22/21,1120,210,178,205,176
12/23/21,1122,209,177,205,177
12/24/21,1124,210,178,206,175
12/25/21,1126,207,171,196,171
12/26/21,1128,202,167,192,151
12/27/21,1130,183,165,191,169
12/28/21,1132,203,167,196,173
12/29/21,1134,206,169,197,174
12/30/21,1136,207,170,198,175
12/31/21,1138,205,170,198,175
1/1/22,1138,208,9,8,28
1/2/22,1140,36,164,194,173
1/3/22,1142,206,172,199,176
1/4/22,1144,207,173,200,177
1/5/22,1146,209,174,110,0
1/6/22,1146,2,0,64,149
1/8/22,1148,207,172,200,177
1/9/22,1150,209,175,203,118
1/10/22,1152,142,172,199,175
1/11/22,1154,207,172,197,174
1/12/22,1156,205,170,196,173
1/13/22,1158,206,170,195,172
1/14/22,1160,204,169,196,173
1/15/22,1162,197,164,148,169
1/16/22,1164,197,164,149,169
1/17/22,1166,198,164,149,171
1/18/22,1168,199,163,148,171
1/19/22,1170,198,164,148,171
1/20/22,1172,197,164,148,169
1/21/22,1174,194,163,151,170
1/22/22,1176,199,163,149,172
1/23/22,1178,199,164,147,170
1/24/22,1180,196,164,148,168
1/25/22,1182,195,163,150,169
1/26/22,1184,196,163,148,169
1/27/22,1186,195,163,149,72
1/28/22,1188,143,160,150,17
1/29/22,1188,13,129,37,0
1/31/22,1188,2,0,1,0
2/1/22,1188,2,0,2,1
2/2/22,1188,2,0,2,0
2/3/22,1190,3,145,146,163
2/4/22,1192,191,150,134,63
2/5/22,1194,65,154,146,63
2/6/22,1194,67,0,2,0
2/7/22,1194,2,57,22,146
2/8/22,1196,183,157,149,165
2/9/22,1198,193,163,150,168
2/10/22,1200,194,163,150,169
2/11/22,1202,196,164,149,169
2/12/22,1204,194,163,151,169
2/13/22,1206,198,163,148,169
2/14/22,1208,196,163,150,169
2/15/22,1210,196,163,148,168
2/16/22,1212,195,163,150,168
2/17/22,1214,194,163,150,166
2/18/22,1216,192,163,150,166
2/19/22,1218,192,163,149,165
2/20/22,1220,190,161,147,163